LD1,LD2,career_level,title
-5.6679341310646905,1.8260504339331536,manager_team_leader,Global Business Unit Manager - Consumer Health Care
-4.215277194774468,2.6698470028766397,manager_team_leader,Sales Operations Manager
-2.7177658779203533,-0.599319921513138,manager_team_leader,"Manager, RTU Engineering"
-4.005610997417407,1.679813910698226,manager_team_leader,IT Infrastructure Transition Lead
-4.1349561619650865,3.069291309378487,manager_team_leader,Director of Risk Advisory Services Job
-4.339972988806968,2.1587761790419093,manager_team_leader,Program Manager - Technology
-4.610870962395582,0.45132573315528873,manager_team_leader,Head of Central Functions
-1.9884817125489167,1.3916058446046105,manager_team_leader,Sr. Principal Advisor / Engineer - Systems Group Manager
-5.043992920418649,0.6676854285106971,manager_team_leader,Business Development Manager 1
-3.8151142803509717,1.6899200871991202,manager_team_leader,Systems Engineer Manager
-3.590471990974786,-0.17622476301394496,manager_team_leader,Associate General Counsel
-3.514035562247183,1.0019924096435895,manager_team_leader,"Manager, Direct Sales Management - Respiratory Diagnostics"
-4.739399400703595,2.942971469561443,manager_team_leader,Vice President - Sales
-4.711172590170013,1.400722488458291,manager_team_leader,Head of Marketing & Sales Support
-4.23740154778866,-0.03766824435023816,manager_team_leader,Senior Relationship Manager
-6.123315452795436,-0.7414892892007595,manager_team_leader,"Director, Marketing"
-4.451653715067318,2.466865817572979,manager_team_leader,"Senior Manager, Program Managment - DMG"
-3.897915335126991,2.949223369002086,manager_team_leader,"Manager, Application Support and Client Training"
-3.1644569926713033,1.6591004236400502,manager_team_leader,District Sales Manager
-4.232457555131237,2.8917982442824375,manager_team_leader,"Manager, Software Services"
-5.077894029561747,1.3725319758272727,manager_team_leader,Regional Sales Manager / Fire & Security Sytems
-4.686461066452314,0.3570909165192602,manager_team_leader,Professional Services Conultant - Reston
-1.2819116723170845,0.4819526829230961,manager_team_leader,Head of Data Analytics
-4.8753873787955655,2.12296762497036,manager_team_leader,Director of Accounting
-3.959414189332387,1.393714188880217,manager_team_leader,Regional Retail Sales Manager - Heavy Construction Equipment
-5.43925904569333,0.0752132032682217,manager_team_leader,Program Manager
-2.899209152177187,1.2070586861073642,manager_team_leader,"Director, Product Development"
-5.087455956885733,1.7095821560544715,manager_team_leader,Laboratory Manager - Savannah
-6.193706063753318,1.9167414351331313,manager_team_leader,Director Channels
-5.431858307958179,0.032671044725085835,manager_team_leader,Client Partner
-6.188564184454478,1.438290998522846,manager_team_leader,General Manager
-5.306243660399648,0.2908304728696269,manager_team_leader,DISTRICT SALES MANAGER
-4.163408142581605,1.384158602329434,manager_team_leader,Enterprise Business Sales Manager - PA Market
-2.6350616824142046,1.5967292495818266,manager_team_leader,Facilities Manager
-6.916276685080775,3.574632689881646,manager_team_leader,Senior Underwriting Manager - Energy - Schinnerer
-6.3257882333493605,1.1218896331760877,manager_team_leader,Director of Sales
-5.264095829015033,2.0236390353797273,manager_team_leader,Trading and Risk Control
-4.240941052508913,0.9963274257153735,manager_team_leader,Regional Financial Instant Issuance Sales Manager â€“ CO or MN
-3.7416266695387335,0.8140444863275084,manager_team_leader,Local Sales Manager
-4.425055712998504,0.5021231181295747,manager_team_leader,Lead Systems Engineer - Wireless Charging
-4.509527040080463,-0.3229020777651235,manager_team_leader,Sales and Marketing Manager
-5.318299765328298,-2.069463958202985,manager_team_leader,"Manager / Sr. Manager, Corporate Finance"
-3.3317560515508333,-1.809137009339558,manager_team_leader,Senior Technical Sales Manager
-2.2928776900124173,0.35904743633551345,manager_team_leader,"Sr. Manager, Recruiting"
-6.8766709122107,1.308412379110631,manager_team_leader,"Ad, Shopper Insights & Solutions"
-6.125789586699757,2.4770917106801313,manager_team_leader,Mgr Field Engineering Svcs 3
-4.885774624668483,-0.059936191052109615,manager_team_leader,Account Director
-7.148389837579971,0.8484452313344708,manager_team_leader,Chartis F&A IT Systems Production support Lead
-5.013212431439973,-0.5793004480594711,manager_team_leader,"ASSISTANT MANAGER, POLO FACTORY STORES- NORTH AMERICA, LAS VEGAS"
-4.766466471633456,-0.01974864837997756,manager_team_leader,"Sr. Manager, Aviation Training Solutions"
-4.522408738614762,1.522807937834468,manager_team_leader,Head of Marketing & Sales Support
-4.331838216110726,2.3472136869265916,manager_team_leader,"Vice President, Client Services (West Coast)"
-5.087543524460896,2.164511893316547,manager_team_leader,DIRECTOR QUALITY
-4.13970583159639,1.3601091636833154,manager_team_leader,"Director, Clinical Site Contracts"
-4.334647514124882,0.2096422530439175,manager_team_leader,Electronic Product Development Engineer
-5.912246460192374,2.8400288507744706,manager_team_leader,Manager Mechanical Engineering
-5.744000404983908,0.7571626985154516,manager_team_leader,"Manager, Digital Media"
-4.502117717799118,-0.9340071230644743,manager_team_leader,Quality Engineering Manager
-4.974161430313971,0.459082136718779,manager_team_leader,Senior Director of Marketing
-5.761598510440321,-0.2007469627071251,manager_team_leader,"Associate Director, Biostatistics"
-7.470692563104801,2.131105850125482,manager_team_leader,Section Head (C3 Interoperability Standardization)
-5.703703079615431,2.068934838082777,manager_team_leader,Technical Director
-6.332824325131312,0.19516244377661576,manager_team_leader,Engineering Director (Advanced Development)
-6.607616725308657,0.6253605342024308,manager_team_leader,"Regional Marketing Manager - Household Care, North America"
-3.7379841788493167,1.5375469490672926,manager_team_leader,General Manager
-5.473605521289678,0.9275802308274582,manager_team_leader,Manager Performance planning_controlling & Financial Analysis
-4.80551717568262,2.073511058690619,manager_team_leader,Senior Survey Manager
-3.330646792365046,-0.9274875905793077,manager_team_leader,Client Relationship-Delivery Manager I
-6.651207946404243,0.8330623097212316,manager_team_leader,Technical Services Manager
-5.062763826273568,0.8749290695744741,manager_team_leader,"Head of LSB, Sales, Northeast"
-5.468264636538906,0.7011894796646921,manager_team_leader,Sales Director - IMUSA
-4.988556568754291,0.93027886069915,manager_team_leader,Senior Manager Inside Sales
-3.0531603036909507,4.569748762764657,manager_team_leader,"Vice President, Flights Platform Delivery"
-2.4242242208748808,1.1153627922815907,manager_team_leader,"Director, Statistical Programming"
-4.620910159016573,1.450188721307057,manager_team_leader,Sr. Lab Manager
-5.38701978378602,3.300203837585432,manager_team_leader,Project Controls Manager
-4.90805067074621,2.3830844089363783,manager_team_leader,Clinic Manager
-4.995647904180321,1.2127672946137482,manager_team_leader,Finalta (Financial Services) - Associate Director - North America - Miami
-5.618306384481264,1.0059175143004968,manager_team_leader,Manager - Inv Cntrl/ Materials
-5.645453708576087,1.068788726229145,manager_team_leader,"Director, Strategic Sourcing"
-4.106556016971138,4.390727746603513,manager_team_leader,"Regional Director Medical Affairs, Diabetes Portfolio (Western Region)"
-6.120124316576298,0.47367098124956014,manager_team_leader,"Director, RDIT Strategic Planning & Operations"
-0.619357195785086,-2.100072241718003,manager_team_leader,Manager â€“ Technical Services Field Support
-4.940673646256921,-1.183191639789681,manager_team_leader,"Director, Emergency Preparedness and Disaster Relief (PED)"
-3.2193346697774348,2.9106547145047577,manager_team_leader,"Regional Head Of Control Room Americas, Compliance"
-6.222782701657373,1.3968937310771325,manager_team_leader,Infrastructure Services Group Lead
-7.837742041462536,1.9991287037234056,manager_team_leader,Transit - General Manager - (Proposed Business)
-3.6097832452409717,1.032563507949375,manager_team_leader,Energy Efficiency Marketing Communications Manager
-5.122502398448313,-1.1484078532593245,manager_team_leader,"Dir, Political Ad Sales"
-3.4717134713308826,2.165230098521721,manager_team_leader,"Senior Manager, Financial Planning and Analysis"
-3.3851880169750697,0.4608468429181028,manager_team_leader,Director Training and Simulation
-5.327409973177793,2.2420567542937757,manager_team_leader,Store Manager
-5.509365691450852,3.576857210248376,manager_team_leader,The Professional Services Manager
-4.10363992475749,0.6497592484127361,manager_team_leader,Supplier Quality Manager
-4.803944616170969,2.0913864573662218,manager_team_leader,"Global Head of Business Analytics, human_resources Accident"
-5.106357290980152,3.2447006281464525,manager_team_leader,Vice President Insurance Marketing Retail Life\Disability and Annuity Products
-6.2707997791290015,0.9480221804568801,manager_team_leader,Senior Clinical Operations Manager
-2.4817478696689106,0.1948073402515805,manager_team_leader,Sr. Marketing Leader
-5.322734681350048,0.4690106427609853,manager_team_leader,Director Corporate Tax
-6.057689826799773,3.3409749526591304,manager_team_leader,"Sales Director, Target"
-6.049068715079562,2.2103610109657876,manager_team_leader,Regional Sales Manager- Engineered Solutions
-4.643411995153237,1.2171770118220508,manager_team_leader,Financial Operations Specialist
-5.200686472719882,1.2902177359317337,manager_team_leader,"Senior Environmental Manager - Planning, Permitting, Licensing Los Angeles"
-2.3127269787790747,2.5898724323348503,manager_team_leader,"Manager, Recruiting Operations"
-4.984860982935133,1.2069811698795752,manager_team_leader,Architecture IT Tech Lead
-6.02932343306534,1.2431304443708353,manager_team_leader,Process Plants Group Leader
-4.501630360975474,-0.2962983322690922,manager_team_leader,"Sr. Market Manager, (Gynecology)"
-4.097480471152584,2.8582282171818574,manager_team_leader,Accounting Manager
-5.857543584666261,2.1675895154332316,manager_team_leader,Director of Software Development
-3.9733019636195666,2.5857680335564197,manager_team_leader,Market Trust Director
-5.870160864257767,2.41490951865138,manager_team_leader,Director of OICG & Systems Mfg Finance
-4.000984340780756,1.3014447095188035,manager_team_leader,"Manager, Software Test (Digital Pathology)"
-4.1253946934211205,3.435184682651081,manager_team_leader,Manager of Inside Sales
-4.24949388860629,-0.9935084282235406,manager_team_leader,"Director, Programming Finance"
-4.975669220583102,1.5096791535950784,manager_team_leader,Director of Product Marketing
-3.650424367530988,-0.035516854059762876,manager_team_leader,Senior Director of Business Development / Southern California
-6.882236591810188,0.7268503126898243,manager_team_leader,Software Engineering Manager
-4.548114645956899,-0.6006128317487706,manager_team_leader,Manager Sales
-5.2622265390133665,-0.8387825452225799,manager_team_leader,Accounting Manager / Controller
-5.313977488390684,-0.6622763883014874,manager_team_leader,Finance Manager I
-3.7915192500832617,1.4613527138424138,manager_team_leader,Complex Service Manager
-5.709535378599599,1.791598751955895,manager_team_leader,Sales Manager- Communications
-6.129548816855295,0.9414237738902894,manager_team_leader,"Director - Custom Research, Comperemedia"
-3.8523614329278555,1.1745005826916382,manager_team_leader,Test Engineering Manager
-3.2689650775098853,-0.7718642773445085,manager_team_leader,Full Line District Sales Manager - (San Antonio)
-4.614362548344316,2.5307638074789875,manager_team_leader,Solutions Manager
-3.246667042713182,-0.5490322858443071,manager_team_leader,International Trade Manager
-3.988887523847243,1.8049095289354158,manager_team_leader,Senior Manager Global Social Media & Editorial
-5.746580335577521,0.7895523740967825,manager_team_leader,Controller - Real Estate Asset Management
-4.063749016066911,-3.4330239459369625,manager_team_leader,Tax Analyst
-7.537384537160271,-1.2016794890513856,manager_team_leader,DEPUTY ASSISTANT ADMINISTRATOR
-7.095874390827194,2.5261227719894035,manager_team_leader,"Director, Revenue Assurance Manager, Revenue Assurance"
-6.246753086036511,3.319415913917002,manager_team_leader,Head Animal Resources
-3.8035941347372693,1.3384822473973859,manager_team_leader,Senior Manager - IT Development (CRS) (USA)
23.889865656573555,-0.1525461829338738,managing_director_small_medium_company,"Chief Executive Officer - River Region Health System (Vicksburg, MS)"
-0.9800936892559948,2.168780802103297,managing_director_small_medium_company,CEO - Valley View Medical Center
23.95723136705969,-0.13338434917391928,managing_director_small_medium_company,"General Manager, Productopia"
23.871969210227608,-0.13181050495822022,managing_director_small_medium_company,"CEO, Inland Valley"
-4.471734476702019,-1.033669428053705,senior_specialist_or_project_manager,Senior Account Director - Interactive / Digital Marketing
-6.5323395643660795,-0.04368123933367238,senior_specialist_or_project_manager,Strategic Sales Account Manager
-3.140635084582096,-1.3179563205118456,senior_specialist_or_project_manager,Sales Engineer
-5.153244381659663,1.1929053320772651,senior_specialist_or_project_manager,Specialty Sales Representative
-3.512570840547092,0.1304380028353946,senior_specialist_or_project_manager,National Accounts Manager
-6.098710521726897,1.043143290426895,senior_specialist_or_project_manager,Sr. Technical Support Specialist
-5.395925066141125,-0.23695365960040374,senior_specialist_or_project_manager,MAJOR ACCOUNT MANAGER II - GOV
-3.2641659377598264,1.2715977295514969,senior_specialist_or_project_manager,Financial Solution Sales Executive
-4.89450069041194,-1.150676054237434,senior_specialist_or_project_manager,Senior Security Analyst
-4.043031291620307,-0.15656334129767027,senior_specialist_or_project_manager,Sr. Sales Support Specialist
-2.8311047041612767,0.9471184005688473,senior_specialist_or_project_manager,Network-Security Engineer (Firewalls)
-4.795916847618795,0.008583253383460424,senior_specialist_or_project_manager,Program Manager
-5.300365752829626,1.1733053336489947,senior_specialist_or_project_manager,Sr Account Executive - Midwest
-3.2984134708962554,1.6179731083940232,senior_specialist_or_project_manager,CNS Senior Sales Specialist
-5.182301658514477,1.176634757116245,senior_specialist_or_project_manager,Solution Sales Architect (Packet Networks)
-4.560688188232042,2.3256580675187464,senior_specialist_or_project_manager,"Director/Senior Director, Audience Marketing"
-4.423991553437164,-0.5086476237090776,senior_specialist_or_project_manager,"Chief Business Consultant, Implementation"
-7.337699080336854,0.8582038849990192,senior_specialist_or_project_manager,"Associate Director, Global Project Management"
-5.630988105250532,-0.5815826932118562,senior_specialist_or_project_manager,Senior Sales Engineer
-5.9339888956735445,1.3376622874628472,senior_specialist_or_project_manager,"Sales, Account Manager- Radiology"
-4.000572055036208,-0.5599131481852607,senior_specialist_or_project_manager,Sales Engineer - Cisco
-5.699118350862601,1.5243857643280299,senior_specialist_or_project_manager,Emilio Pucci Retail Director
-3.339708241599983,2.235864073991059,senior_specialist_or_project_manager,Manufacturing Operations Consulting Manager
-4.793488186890326,-0.12484219335527211,senior_specialist_or_project_manager,Business Banker 3
-6.733686506837051,0.6161373855913576,senior_specialist_or_project_manager,Major Account Manager
-4.197874423313846,-5.631708416082506,senior_specialist_or_project_manager,"Trusts, Estates and Wealth Preservation Counsel - Kansas City"
-6.183378896121026,1.2699522114741824,senior_specialist_or_project_manager,Zone Sales Manager / Foodservice West
-5.243498957478903,2.4764003942589774,senior_specialist_or_project_manager,Sales Solution Specialist
-3.4447097944535483,3.2744317637693476,senior_specialist_or_project_manager,Systems Administrator Mgr
-5.848583050713011,2.8799024457184066,senior_specialist_or_project_manager,"Tech Yahoo, Software Apps Dev Eng"
-5.471846957999564,0.1277930864247084,senior_specialist_or_project_manager,Divisional Wholesaler
-4.455931115440008,1.1134496553045998,senior_specialist_or_project_manager,"National Accounts, LTC RVP - South Florida"
-3.5279511121767264,0.9355089694303703,senior_specialist_or_project_manager,Principal Project Manager (Technology)
-2.624859796137189,0.03835971027114157,senior_specialist_or_project_manager,Government Sales Manager
-5.344650411543876,-0.15496603412759116,senior_specialist_or_project_manager,Account Manager (Sr)
-5.2151852320034955,-1.3904718943608485,senior_specialist_or_project_manager,Senior Account Executive
-6.091871894218798,-0.38444673326654444,senior_specialist_or_project_manager,Account Manager
-5.426279458324691,-0.39578049550283056,senior_specialist_or_project_manager,Sales/CBD - P&G Professional Sales Representative
-4.502182772454464,1.187268099520969,senior_specialist_or_project_manager,Federal - Contract Management Operations Lead
-5.7975103623788815,-0.9271683478517161,senior_specialist_or_project_manager,"Director, Client Development"
-7.740226827370093,-0.6275712001441673,senior_specialist_or_project_manager,"Senior Scientist, Process Development Analytics"
-4.0068491212548,2.6713720782868284,senior_specialist_or_project_manager,Sr. Refinery Project Manager
-2.4357359709941857,-3.114935820451684,senior_specialist_or_project_manager,Account Executive
-6.239489036662959,0.020077611802379405,senior_specialist_or_project_manager,Enterprise Account Manager - Southern California
-5.657064563778425,1.0879915629049564,senior_specialist_or_project_manager,PHYSICIAN (FAMILY PRACTICE)
-4.9589189566657215,2.275872809954194,senior_specialist_or_project_manager,Business Technology Manager
-3.9236247536067195,-0.7724525158661656,senior_specialist_or_project_manager,Strategic Account Manager
-1.062893010534293,1.844227123053206,senior_specialist_or_project_manager,Manager Coagulation Products (New York Region)
-2.984644707232604,1.664994312779541,senior_specialist_or_project_manager,Territory Sales Manager
-5.539278892610294,0.8623405636514462,senior_specialist_or_project_manager,(Senior) Product Marketing Managers
-5.751320994454866,0.27421880253345327,senior_specialist_or_project_manager,Internal Sales Coordinator
-6.556088712450933,2.874797523932922,senior_specialist_or_project_manager,Software Engineer
-7.168270347724243,-1.395019093841382,senior_specialist_or_project_manager,Medical Device Sales Consultant Womenâ€™s Healthcare (Chicago S IL)
-3.4833054826548997,0.28082572884369444,senior_specialist_or_project_manager,IT Audit Engagement Director
-6.121957804242959,-1.2666489232982807,senior_specialist_or_project_manager,Sales Manager - Gas Turbine Upgrades and Services
-3.588285685844847,-1.4821428849998441,senior_specialist_or_project_manager,Supervisory IT Specialist (Internet)
-2.535663588875637,1.5218865498190373,senior_specialist_or_project_manager,Field Benefits Leader
-5.877557686789083,0.4783463989538908,senior_specialist_or_project_manager,Key Account Manager
-4.786781481125264,-0.04717633747656533,senior_specialist_or_project_manager,Business Development Manager
-4.542708067339023,0.11383696827304618,senior_specialist_or_project_manager,"System Center Specialists: Service Manager, Operations Manager, Configuration Manager"
-5.548186107579382,1.8435773196177556,senior_specialist_or_project_manager,Enterprise Sales Executive
-6.52895791160884,0.6441848528629291,senior_specialist_or_project_manager,ACS District Manager
-6.011268664741789,-1.0551587398529279,senior_specialist_or_project_manager,"Account Executive, Procurian Energy"
-3.0504249952252542,1.835119376645014,senior_specialist_or_project_manager,Decommissioning Engineer USO
-5.76704896306761,0.3130392699581142,senior_specialist_or_project_manager,Field Systems Engineer (Server Sales and Install)
-1.4112850459660873,-0.6992549048491417,senior_specialist_or_project_manager,Online\Direct Marketing Manager eBay
-6.6023425308836785,0.18495216596997607,senior_specialist_or_project_manager,Channel Sales Engineer
-5.5046554236146354,1.4082422660016163,senior_specialist_or_project_manager,Financial Advice Regional Sales Consultant
-7.109644899914366,1.3212407012277967,senior_specialist_or_project_manager,Growth Account Executive
-4.7566367348283505,-1.5117406017564778,senior_specialist_or_project_manager,Principal WAN Engineer
-3.4647834874405485,-0.1323708280834297,senior_specialist_or_project_manager,(Senior/Junior) Web Developer HTML5/JavaScript
-4.094068442548872,-1.9242246373428293,senior_specialist_or_project_manager,Enterprise Sales Specialist
-4.422854901605284,-0.19542969408235236,senior_specialist_or_project_manager,Principal Solutions Engineer
-6.265399656109646,2.549452040785976,senior_specialist_or_project_manager,"Sr. Regional Director, Safety"
-4.325424799485623,1.0235974535268362,senior_specialist_or_project_manager,Claims Consulting Director - Professional Services Liability
-5.083430285293815,-0.6658897726079664,senior_specialist_or_project_manager,Senior UX Designer
-5.933551649770472,-2.0975983245656358,senior_specialist_or_project_manager,Senior Sales Analyst
-3.604513689160837,-0.25258855348708675,senior_specialist_or_project_manager,Specialty Account Manager
-4.544509101653179,1.0610215854061478,senior_specialist_or_project_manager,District Sales Manager-Southern California
-6.500205792146346,2.0156498469153767,senior_specialist_or_project_manager,Principal Architect-Technology
-4.738348357561667,-1.2649751556678301,senior_specialist_or_project_manager,Military Business Development Finance Support
-4.188106116776557,-0.9566297245265586,senior_specialist_or_project_manager,Sr. Software Architect - IVI
-5.19753318773327,1.6519103881027484,senior_specialist_or_project_manager,"Senior Manager, Technical Customer Management"
-4.4376566944249385,1.7710540900440825,senior_specialist_or_project_manager,Validation Manager--External Contractor Manufacturing Quality
-5.2331340008507885,0.4133180259449383,senior_specialist_or_project_manager,Sales Engineer â€“ North America
-4.935526560328607,-0.6986243478399083,senior_specialist_or_project_manager,Account Executive - Public Sector(Great Lakes)
-4.936252384295121,1.2680350694953542,senior_specialist_or_project_manager,Service Delivery Executive
-5.352362645552216,0.1715299819331601,senior_specialist_or_project_manager,Software Engineering Manager
-4.727052883700887,-0.8298874980477237,senior_specialist_or_project_manager,Senior Sales Representative
-3.7568789015931148,2.02378436634911,senior_specialist_or_project_manager,Director of Mobile Development
-4.134301955381005,0.017902072153815642,senior_specialist_or_project_manager,"Sales Fellow - Atlanta, GA"
-4.828887815909451,0.8379768421355557,senior_specialist_or_project_manager,Automotive Accessory Development Manager
-3.419759087099414,0.3135651599064227,senior_specialist_or_project_manager,Account Manager
-7.674184354384318,0.5535808873656008,senior_specialist_or_project_manager,Treasury Reporting Developer
-5.22141092596207,-2.841199306905095,senior_specialist_or_project_manager,HR Director Western Region
-5.454302405396863,0.0668492163298187,senior_specialist_or_project_manager,Senior DBA
-5.00560689049716,0.4828161832081717,senior_specialist_or_project_manager,Technical Sales Consultant I
-5.200667167643984,-1.2030142711213063,senior_specialist_or_project_manager,Programmer - J2EE
-4.995552208972704,-0.20794551666838162,senior_specialist_or_project_manager,Senior Specialist - Mechanical/Power
-4.866239956277355,1.042514890795929,senior_specialist_or_project_manager,Software Architect - ETL
-2.1647436778581737,0.3439030074819585,senior_specialist_or_project_manager,Sales Representative - Fac Solution INV
-2.896782564671345,-0.04923013096606141,senior_specialist_or_project_manager,Regional Sales Manager - West
-3.1166615247917218,-5.41013634390507,senior_specialist_or_project_manager,Project Attorney - Dispute & Discovery Center
-5.755925350706014,-0.2398564511315629,senior_specialist_or_project_manager,CFTC Attorney
-4.450213343259478,-0.4019747550326877,senior_specialist_or_project_manager,"National State Accounts Executive, Managed Mkts"
-3.4163940987971473,1.7167025870473438,senior_specialist_or_project_manager,Sales Executive
-5.5277377671445,-0.04632013637286278,senior_specialist_or_project_manager,Sales Engineer-Hydraulics Products
-5.405737707630557,-1.0785135752396813,senior_specialist_or_project_manager,"Senior Account Manager, Global Family Office, Wealth Management"
-4.330970050578001,-0.04181272926315047,senior_specialist_or_project_manager,"Director, Business Development -- Commercial & International"
-3.0687075223143494,3.1253137292636364,senior_specialist_or_project_manager,Associate Manager HCE Testing
-4.257857346159512,0.477397148519684,senior_specialist_or_project_manager,"Product Manager, Enterprise Data Integration"
-3.7155036106867763,0.03807134725906811,senior_specialist_or_project_manager,Sr. Acquisition Specialist - RJAF
-6.857357753811431,1.789823715995681,senior_specialist_or_project_manager,Informatica - ETL - Lead
-5.682650747879101,-0.10747507981557362,senior_specialist_or_project_manager,Unix Team Lead
-5.105558402935635,1.4537321844271298,senior_specialist_or_project_manager,Salesforce.com Associate Partner - Industrial Sector
-6.904035519314308,2.5782292410985916,senior_specialist_or_project_manager,Key Account Manager - NW District
-6.701217615273222,1.5390040110533305,senior_specialist_or_project_manager,District Sales Manager-South America and Caribbean
-3.0454665680607422,0.5244016694007941,senior_specialist_or_project_manager,Electrical Engineer
-4.676262512314147,2.4903623412391567,senior_specialist_or_project_manager,Software Release Engineer
-3.9220058675148737,0.49193530368757693,senior_specialist_or_project_manager,COMPLETIONS ACCOUNT MANAGER
-4.765442989578959,1.9602123259229447,senior_specialist_or_project_manager,Regional Environmental Compliance Manager
-5.797321364279503,0.1155864889901824,senior_specialist_or_project_manager,"Sr. Solution Architect, Cloud Services"
-4.2586994372768405,2.347563890768318,senior_specialist_or_project_manager,Business Development Manager â€“ Media Division
-6.855261562137735,0.937781765987541,senior_specialist_or_project_manager,Sales Manager
-5.180669901877134,-1.1221708959482937,senior_specialist_or_project_manager,Application Sales Engineer
-3.4795770873879164,-1.7448504966112865,senior_specialist_or_project_manager,Truck Sales National Account Manager
-4.2315355561306776,0.7922916187121671,senior_specialist_or_project_manager,"Senior Director, Web Product Management & Publishing Platform, WebMD Professional"
-6.323518544128203,0.7607544803816149,senior_specialist_or_project_manager,UN WOMEN: VIOLENCE AGAINST WOMEN (VAW) DATA SPECIALIST - RE-ADVERTISEMENT
-5.161140947945041,1.0166802428032597,senior_specialist_or_project_manager,Account Executive
-6.230685957265065,-1.9401744265740302,senior_specialist_or_project_manager,Account Manager
-6.370425877487133,-1.5866843111940812,senior_specialist_or_project_manager,Senior Software Engineer
-5.4274983855613215,0.9372549112099279,senior_specialist_or_project_manager,Lead Developer
-4.922405124641423,0.03805479289829134,senior_specialist_or_project_manager,Senior Environmental Engineer
-5.748234134372669,0.8592506554941401,senior_specialist_or_project_manager,SR. PRODUCT DEVELOPMENT ENGINEER
-4.444977528751689,-1.1343669341520297,senior_specialist_or_project_manager,Account Representativee
-1.9760583288972025,0.4274927337527677,senior_specialist_or_project_manager,Sales Consultant - Respiratory / Ventilation Technologies
-3.3618004288622436,0.7044884330782347,senior_specialist_or_project_manager,"Senior Systems Support Specialist, IT"
-5.5667370761050945,2.065040115485659,senior_specialist_or_project_manager,Sr Sales Manager - Automotive OE
-3.294479727638794,-0.7743227443173379,senior_specialist_or_project_manager,Transportation Project Manager
-4.38533872849909,-1.3582276486432863,senior_specialist_or_project_manager,"Senior Associate, Clinical Pricing - Clinical Contracts & Finance"
-5.547179305041479,2.0722475425885394,senior_specialist_or_project_manager,"Sales Executive - Monitoring-Dallas, TX"
-2.7797661292250497,1.6854581076609003,senior_specialist_or_project_manager,Global Sales Manager - Westlock Controls
-3.6648797869487484,0.6542431525236035,senior_specialist_or_project_manager,"Territory Manager, Critical Care (Houston, TX)"
-4.999164736195353,-0.9203823610330079,senior_specialist_or_project_manager,HA Regional Account Manager
-4.784376148945699,-4.264055709392779,senior_specialist_or_project_manager,Associate Mergers & Acquisitions (Class Years 2009 â€“ 2011)
-3.8943654654840807,0.8286587900254174,senior_specialist_or_project_manager,"Senior Mobile Web Application Developer - Quidsi, Amazon Subsidiary"
-5.532686309790883,0.18434397401973132,senior_specialist_or_project_manager,Key Account Manager
-5.475439254299954,1.2004030886214792,senior_specialist_or_project_manager,Senior Staff Cloud Software Development Engineer
-5.587624416053809,0.4180033054973498,senior_specialist_or_project_manager,Global Business Development Director-SP/SI
-4.941884873761769,-1.0131109927378739,senior_specialist_or_project_manager,Ultrasound Sales Specialist
-6.527038160465394,0.12880039979923716,senior_specialist_or_project_manager,Sales/Account Manager
-4.55493312847654,0.07158480457678726,senior_specialist_or_project_manager,Business Development Director/Manager
-2.4165422261830636,-0.5244902797528926,senior_specialist_or_project_manager,Sr. Field Sales Acct Manager
-4.898230055264175,-0.4738091742357217,senior_specialist_or_project_manager,Professional Services Software Engineer-US
-5.037464345455802,1.4322594886434363,senior_specialist_or_project_manager,Sr Prin IT Program Manager
-5.028451255053587,-0.7723146306450616,senior_specialist_or_project_manager,"Strategic Partner Manager, North America App Center"
-2.8377860363441085,2.0460704733017194,senior_specialist_or_project_manager,BUSINESS DEVELOPMENT MANAGER
-6.808575979956763,2.250202002068114,senior_specialist_or_project_manager,Consultant I- Portfolio Strategy-TMS0013T
-6.587235053125232,1.1419652066380444,senior_specialist_or_project_manager,SAP BPC Technical Consultant
-2.889519171291116,1.7453624412626945,senior_specialist_or_project_manager,Account Executive
-5.731799253729502,1.3954940212719822,senior_specialist_or_project_manager,Territory Account Manager
-4.144706646518936,3.5070436828099214,senior_specialist_or_project_manager,PMO SR Manager Supply Chain / SAP
-4.597615367833306,-3.944989617496185,senior_specialist_or_project_manager,Account Supervisor - Digital - PR
-5.478839954764498,-0.2564907420952302,senior_specialist_or_project_manager,Research Scientist II- Process Development
-7.3131555239708135,0.19055920936111445,senior_specialist_or_project_manager,Account Executive- Bay Area
-2.355997387731782,0.11411926001688596,senior_specialist_or_project_manager,Financial Consultant
-3.7904590424774027,1.024722205668785,senior_specialist_or_project_manager,Alphera Sales and Marketing Manager (Eastern Region)- FS
-5.192201063867761,0.7289016045256361,senior_specialist_or_project_manager,Corporate Sales Executive - Ohio Valley
-5.848508645587153,0.7105983048588677,senior_specialist_or_project_manager,"Business Development Manager, TV & Devices, North America"
-4.249213882000276,0.04019230381037942,senior_specialist_or_project_manager,Agile Automation Developer *4 Openings
-5.002499454199132,2.5604578517419054,senior_specialist_or_project_manager,Program Director
-5.10431222447467,0.5034627280928908,senior_specialist_or_project_manager,Senior Development Engineer - Imaging
-6.3976370449899,-2.104555274428552,senior_specialist_or_project_manager,Technical Sales / Account Manager â€“ Orthopedics (USA)
-4.7540157826016785,1.9126668906891877,senior_specialist_or_project_manager,Combat Systems Engineer Job
-5.461212193149863,-0.4222569737166941,senior_specialist_or_project_manager,ACCOUNT MANAGER - DX
